link,Invalid URL 'link': No scheme supplied. Perhaps you meant https://link?
https://www.renaulttepic.mx,403 Client Error: Forbidden for url: https://www.renaulttepic.mx/
https://www.toyota-paris5.fr,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.toysrus.com.sa,403 Client Error: Forbidden for url: https://toysrus.com.sa:443/
https://www.plameco-huizen.nl,"HTTPSConnectionPool(host='www.plameco-huizen.nl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.plameco-huizen.nl'. (_ssl.c:1077)"")))"
https://www.daikin-korea.co.kr,"('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
https://www.wurth-int.com,500 Server Error: Internal Server Error for url: http://wurth-int.com/sk
https://www.subarutijuana.mx,"HTTPSConnectionPool(host='www.subarutijuana.mx', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.mazdaofbedford.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.culliganflint.com,403 Client Error: Forbidden for url: https://www.culliganflint.com/
https://www.habitatbroward.org,503 Server Error: Service Unavailable for url: https://www.habitatbroward.org/
https://www.aon.lt,"HTTPSConnectionPool(host='www.aon.lt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.kiaofmurfreesboro.com,405 Client Error: Not allowed for url: https://www.kiaofmurfreesboro.com/
https://www.renaultpatriotismo.com.mx,403 Client Error: Forbidden for url: https://www.renaultpatriotismo.com.mx/
https://www.myplumberca.com,"HTTPSConnectionPool(host='www.myplumberca.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67829BD0>: Failed to resolve 'www.myplumberca.com' ([Errno 11001] getaddrinfo failed)""))"
https://www.mercyships.org.au,403 Client Error: Forbidden for url: https://www.mercyships.org.au/
https://www.culliganlasvegas.com,403 Client Error: Forbidden for url: https://www.culliganlasvegas.com/
https://www.toyota-givors.fr,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.mazdaofbedford.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.kiacoldlake.com,403 Client Error: Forbidden for url: https://www.kiacoldlake.com/
https://www.kiaofgrandblanc.com,405 Client Error: Not allowed for url: https://www.kiaofgrandblanc.com/
https://www.culligancentralindiana.com,403 Client Error: Forbidden for url: https://www.culligancentralindiana.com/
https://www.aireserv.ca,403 Client Error: Forbidden for url: https://www.aireserv.ca/
https://www.isover.co.kr,403 Client Error: Forbidden for url: https://www.isover.co.kr/
https://www.kiaofgrandblanc.com,405 Client Error: Not allowed for url: https://www.kiaofgrandblanc.com/
https://www.biolchim.com.br,"HTTPSConnectionPool(host='www.biolchim.com.br', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.culliganhoriconwatertown.com,403 Client Error: Forbidden for url: https://www.culliganhoriconwatertown.com/
https://www.kiaofwestburlington.com,403 Client Error: Forbidden for url: https://www.kiaofwestburlington.com/
https://www.tbwazim.co.zw,"HTTPSConnectionPool(host='www.tbwazim.co.zw', port=443): Read timed out. (read timeout=15)"
https://www.aon.hu,"HTTPSConnectionPool(host='www.aon.hu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.duracell.it,"HTTPSConnectionPool(host='www.duracell.it', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.vedanta-zincinternational.com,"HTTPSConnectionPool(host='www.vedanta-zincinternational.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.intersport.hr,"HTTPSConnectionPool(host='www.intersport.hr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA6782B110>, 'Connection to www.intersport.hr timed out. (connect timeout=15)'))"
https://www.aspenpharma.es,"HTTPSConnectionPool(host='www.aspenpharma.es', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.aspenpharma.es'. (_ssl.c:1077)"")))"
https://www.idealindustries.cn,"HTTPSConnectionPool(host='www.idealindustries.cn', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001AA67829090>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))"
https://www.culliganwaternebraska.com,403 Client Error: Forbidden for url: https://www.culliganwaternebraska.com/
https://www.linexranchocordova.com,403 Client Error: Forbidden for url: https://www.linexranchocordova.com/
https://www.renault-chihuahua.com,403 Client Error: Forbidden for url: https://www.renault-chihuahua.com/
https://www.kiaoflumberton.com,405 Client Error: Not allowed for url: https://www.kiaoflumberton.com/
https://www.toyota-saint-victoret.com,"HTTPSConnectionPool(host='www.toyota-saint-victoret.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.toyota-saint-victoret.com'. (_ssl.c:1077)"")))"
https://www.pepsico.rs,403 Client Error: Forbidden for url: https://www.pepsico.rs/
https://www.wwf.org.nz,403 Client Error: Forbidden for url: https://www.wwf.org.nz/
https://www.travelocarbooking.com,"HTTPSConnectionPool(host='www.travelocarbooking.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67829310>: Failed to resolve 'www.travelocarbooking.com' ([Errno 11002] getaddrinfo failed)""))"
https://www.mazdaofmilford.com,405 Client Error: Not allowed for url: https://www.mazdaofmilford.com/
https://www.toyotapasongtamo.com,"HTTPSConnectionPool(host='www.toyotapasongtamo.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.gulfoil.co.uk,404 Client Error: Not Found for url: https://www.gulfoil.co.uk/
https://www.mazdaofalexandria.com,405 Client Error: Not allowed for url: https://www.mazdaofalexandria.com/
https://www.nikonmetro1stg.wpengine.com,"HTTPSConnectionPool(host='www.nikonmetro1stg.wpengine.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.nikonmetro1stg.wpengine.com'. (_ssl.c:1077)"")))"
https://www.toyotabeerens.be,"HTTPSConnectionPool(host='www.toyotabeerens.be', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67829A90>: Failed to resolve 'www.toyotabeerens.be' ([Errno 11001] getaddrinfo failed)""))"
https://www.isover.ie,403 Client Error: Forbidden for url: https://www.isover.ie/
https://www.renaultpatria.com.mx,403 Client Error: Forbidden for url: https://www.renaultpatria.com.mx/
https://www.nestle.ua,403 Client Error: Forbidden for url: https://www.nestle.ua/
https://www.culligannation.com,403 Client Error: Forbidden for url: https://www.culligannation.com/
https://www.pepsico.es,403 Client Error: Forbidden for url: https://www.pepsico.es/
https://www.mazdaofconshohocken.com,405 Client Error: Not allowed for url: https://www.mazdaofconshohocken.com/
https://www.kiaofbillings.com,405 Client Error: Not allowed for url: https://www.kiaofbillings.com/
https://www.mazdaofcolumbia.com,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.top1toysbleijenberg.nl,"HTTPSConnectionPool(host='www.top1toysbleijenberg.nl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1077)')))"
https://www.toyota-saint-victoret.com,"HTTPSConnectionPool(host='www.toyota-saint-victoret.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.toyota-saint-victoret.com'. (_ssl.c:1077)"")))"
https://www.culliganwooster.com,403 Client Error: Forbidden for url: https://www.culliganwooster.com/
https://www.amnestyghana.org,"HTTPSConnectionPool(host='www.amnestyghana.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782A0D0>: Failed to resolve 'www.amnestyghana.org' ([Errno 11001] getaddrinfo failed)""))"
https://www.nissanofthebronx.com,403 Client Error: Forbidden for url: https://www.nissanofthebronx.com/
https://www.duracell.co.za,"HTTPSConnectionPool(host='www.duracell.co.za', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.savethechildren.nl,403 Client Error: Forbidden for url: https://www.savethechildren.nl/
https://www.santanderuniversidades.com.mx,"HTTPSConnectionPool(host='www.santanderuniversidades.com.mx', port=443): Read timed out. (read timeout=15)"
https://www.medef-dromeardeche.fr,"HTTPSConnectionPool(host='www.medef-dromeardeche.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.pepsico.co.it,403 Client Error: Forbidden for url: https://www.pepsico.co.it/
https://www.intersport.hr,"HTTPSConnectionPool(host='www.intersport.hr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA6782AFD0>, 'Connection to www.intersport.hr timed out. (connect timeout=15)'))"
https://www.culliganadvantage.com,403 Client Error: Forbidden for url: https://www.culliganadvantage.com/
https://www.budget.rs,"HTTPSConnectionPool(host='www.budget.rs', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.lindeoilandgas.com,"HTTPSConnectionPool(host='www.lindeoilandgas.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.lindeoilandgas.com'. (_ssl.c:1077)"")))"
https://www.mitsubishielectric.in,"('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
https://www.kiaofcoatesville.com,405 Client Error: Not allowed for url: https://www.kiaofcoatesville.com/
https://www.amnestyghana.org,"HTTPSConnectionPool(host='www.amnestyghana.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782A350>: Failed to resolve 'www.amnestyghana.org' ([Errno 11001] getaddrinfo failed)""))"
https://www.lamannamovingny.com,"HTTPSConnectionPool(host='www.lamannamovingny.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1077)')))"
https://www.chicco.com.tr,"HTTPSConnectionPool(host='www.chicco.com.tr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1077)')))"
https://www.hansa-flex.us,"HTTPSConnectionPool(host='www.hansa-flex.us', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.hansa-flex.us'. (_ssl.c:1077)"")))"
https://www.renaultecatepec.com.mx,403 Client Error: Forbidden for url: https://www.renaultazcapotzalco.com.mx
https://www.synlab.lt,"HTTPSConnectionPool(host='www.synlab.lt', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA6782A0D0>, 'Connection to www.synlab.lt timed out. (connect timeout=15)'))"
https://www.nestle.dk,403 Client Error: Forbidden for url: https://www.nestle.dk/
https://www.ymcatrivalley.org,403 Client Error: Forbidden for url: https://www.ymcatrivalley.org/
https://www.wurth.es,405 Client Error: Not allowed for url: https://www.wurth.es/
https://www.medef-seine-estuaire.fr,"HTTPSConnectionPool(host='www.medef-seine-estuaire.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.mazdaoflodi.com,405 Client Error: Not allowed for url: https://www.mazdaoflodi.com/
https://www.kiaofmuncie.com,405 Client Error: Not allowed for url: https://www.kiaofmuncie.com/
https://www.pingusenglish.vn,"HTTPSConnectionPool(host='www.pingusenglish.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.pingusenglish.vn'. (_ssl.c:1077)"")))"
https://www.subarutijuana.mx,"HTTPSConnectionPool(host='www.subarutijuana.mx', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.nestle.com.pe,403 Client Error: Forbidden for url: https://www.nestle.com.pe/
https://www.casperscreensnorcal.com,"HTTPSConnectionPool(host='www.casperscreensnorcal.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.casperscreensnorcal.com'. (_ssl.c:1077)"")))"
https://www.jysk.mk,"HTTPSConnectionPool(host='www.jysk.mk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.jysk.mk'. (_ssl.c:1077)"")))"
https://www.starkey.com.co,"HTTPSConnectionPool(host='www.starkey.com.co', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.renaultdelsol.com.mx,403 Client Error: Forbidden for url: https://www.renaultdelsol.com.mx/
https://www.allianz.sg,403 Client Error: Forbidden for url: https://www.allianz.sg/
https://www.pingusenglish.vn,"HTTPSConnectionPool(host='www.pingusenglish.vn', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.pingusenglish.vn'. (_ssl.c:1077)"")))"
https://www.nestle-esar.com,403 Client Error: Forbidden for url: https://www.nestle-esar.com/
https://www.kia-autoprodix.ru,"HTTPSConnectionPool(host='www.kia-autoprodix.ru', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.kia-autoprodix.ru'. (_ssl.c:1077)"")))"
https://www.nestle.com.bo,403 Client Error: Forbidden for url: https://www.nestle.com.bo/
https://www.pamline.fr,403 Client Error: Forbidden for url: https://www.pamline.fr/
https://www.solatube.com.cn,"HTTPSConnectionPool(host='www.solatube.com.cn', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001AA6782BD90>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))"
https://www.dci.co.th,"HTTPSConnectionPool(host='www.dci.co.th', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA67829090>, 'Connection to www.dci.co.th timed out. (connect timeout=15)'))"
https://www.pepsico.ua,403 Client Error: Forbidden for url: https://www.pepsico.ua/
https://www.mazdaofnewrochelle.com,403 Client Error: Forbidden for url: https://www.mazdaofnewrochelle.com/
https://www.kiajc.com,403 Client Error: Forbidden for url: https://www.kiajc.com/
https://www.gotchateausa.com,"HTTPSConnectionPool(host='www.gotchateausa.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA67829D10>, 'Connection to www.gotchateausa.com timed out. (connect timeout=15)'))"
https://www.solatube.no,"HTTPSConnectionPool(host='www.solatube.no', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.solatube.no'. (_ssl.c:1077)"")))"
https://www.tapflo.by,"HTTPSConnectionPool(host='www.tapflo.by', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782B750>: Failed to resolve 'www.tapflo.by' ([Errno 11001] getaddrinfo failed)""))"
https://www.medef-htcis.com,"HTTPSConnectionPool(host='www.medef-htcis.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.renaultinterlomas.com,403 Client Error: Forbidden for url: https://www.renaultinterlomas.com/
https://www.kiaprimavera.com,405 Client Error: Not allowed for url: https://www.kiaprimavera.com/
https://www.pepsico.pt,403 Client Error: Forbidden for url: https://www.pepsico.pt/
https://www.indianmotorcycle.com.ar,"HTTPSConnectionPool(host='www.indianmotorcycle.com.ar', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001AA67829BD0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))"
https://www.thegoodlobby.fr,403 Client Error: Forbidden for url: https://www.thegoodlobby.fr/
https://www.julis-bremen.de,"HTTPSConnectionPool(host='www.julis-bremen.de', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782BB10>: Failed to resolve 'www.julis-bremen.de' ([Errno 11001] getaddrinfo failed)""))"
https://www.engie.com.au,403 Client Error: Forbidden for url: https://www.engie.com.au/
https://www.lindeoilandgas.com,"HTTPSConnectionPool(host='www.lindeoilandgas.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.lindeoilandgas.com'. (_ssl.c:1077)"")))"
https://www.lindeoilandgas.com,"HTTPSConnectionPool(host='www.lindeoilandgas.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.lindeoilandgas.com'. (_ssl.c:1077)"")))"
https://www.culliganstlouis.com,403 Client Error: Forbidden for url: https://www.culliganstlouis.com/
https://www.nestle.co.kr,403 Client Error: Forbidden for url: https://www.nestle.co.kr/
https://www.pepsico.com.br,403 Client Error: Forbidden for url: https://www.pepsico.com.br/
https://www.adra.org.pt,"HTTPSConnectionPool(host='www.adra.org.pt', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.adra.org.pt'. (_ssl.c:1077)"")))"
https://www.altriusconsulting.com,404 Client Error: Not Found for url: https://www.altriusconsulting.com/
https://www.renaultdelsol.com.mx,403 Client Error: Forbidden for url: https://www.renaultdelsol.com.mx/
https://www.thebodyshop.com.tr,503 Server Error: Service Unavailable for url: https://www.thebodyshop.com.tr/
https://www.acuraoframsey.com,403 Client Error: Forbidden for url: https://www.acuraoframsey.com/
https://www.soneparusa.com,403 Client Error: Forbidden for url: https://www.soneparusa.com/
https://www.indianmotorcyclesturgis.com,403 Client Error: Forbidden for url: https://www.indianmotorcyclesturgis.com/
https://www.bestwesternbraddock.com,403 Client Error: Forbidden for url: https://www.bestwesternbraddock.com/
https://www.mcdonalds-mcdelivery.es,403 Client Error: Forbidden for url: https://mcdonalds.es/mcdelivery
https://www.culliganwisconsin.com,403 Client Error: Forbidden for url: https://www.culliganwisconsin.com/
https://www.mazda.com.kh,"HTTPSConnectionPool(host='www.mazda.com.kh', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782B890>: Failed to resolve 'www.mazda.com.kh' ([Errno 11002] getaddrinfo failed)""))"
https://www.renaultpatria.com.mx,403 Client Error: Forbidden for url: https://www.renaultpatria.com.mx/
https://www.culliganlemars.com,403 Client Error: Forbidden for url: https://www.culliganlemars.com/
https://www.nestle.com.uy,403 Client Error: Forbidden for url: https://www.nestle.com.uy/
https://www.toyota-magny.fr,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.nestle.com.ar,403 Client Error: Forbidden for url: https://www.nestle.com.ar/
https://www.bauer-egypt.com,404 Client Error: Not Found for url: https://www.bauer-egypt.com/
https://www.mazdaofsouthcharlotte.com,405 Client Error: Not allowed for url: https://www.mazdaofsouthcharlotte.com/
https://www.mazdaoflodi.com,405 Client Error: Not allowed for url: https://www.mazdaoflodi.com/
https://www.isover.at,403 Client Error: Forbidden for url: https://www.isover.at/
https://www.duracell.fr,"HTTPSConnectionPool(host='www.duracell.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.mazdaofescondido.com,403 Client Error: Forbidden for url: https://www.mazdaofescondido.com/
https://www.medeforne.fr,"HTTPSConnectionPool(host='www.medeforne.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.disneychannel.co.za,"HTTPSConnectionPool(host='www.disneychannel.co.za', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.disneychannel.co.za'. (_ssl.c:1077)"")))"
https://www.isover.be,403 Client Error: Forbidden for url: https://www.isover.be/
https://www.siebtechnik-tema.com.au,"HTTPSConnectionPool(host='www.siebtechnik-tema.com.au', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1077)')))"
https://www.orange.cd,"HTTPSConnectionPool(host='www.orange.cd', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA6782A350>: Failed to resolve 'www.orange.cd' ([Errno 11002] getaddrinfo failed)""))"
https://www.mazda112.com,405 Client Error: Not allowed for url: https://www.mazda112.com/
https://www.vamdodoma.ru,"HTTPSConnectionPool(host='www.vamdodoma.ru', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1077)')))"
https://www.mazdaofmilford.com,405 Client Error: Not allowed for url: https://www.mazdaofmilford.com/
https://www.lindeoilandgas.com,"HTTPSConnectionPool(host='www.lindeoilandgas.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.lindeoilandgas.com'. (_ssl.c:1077)"")))"
https://www.medef-seineetmarne.fr,"HTTPSConnectionPool(host='www.medef-seineetmarne.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.renaultmonterrey.com,403 Client Error: Forbidden for url: https://www.renaultmonterrey.com/
https://www.mazdaofwooster.com,405 Client Error: Not allowed for url: https://www.mazdaofwooster.com/
https://www.mazdaofportcharlotte.com,403 Client Error: Forbidden for url: https://www.mazdaofportcharlotte.com/
https://www.mazdanorkar.com,"HTTPSConnectionPool(host='www.mazdanorkar.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1077)')))"
https://www.sonepar.co,"HTTPSConnectionPool(host='www.sonepar.co', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67828B90>: Failed to resolve 'www.sonepar.co' ([Errno 11001] getaddrinfo failed)""))"
https://www.kynixsemiconductor.com,"HTTPSConnectionPool(host='www.kynixsemiconductor.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA6782B750>, 'Connection to www.kynixsemiconductor.com timed out. (connect timeout=15)'))"
https://www.dhirajsonsonline.com,403 Client Error: Forbidden for url: https://www.dhirajsonsonline.com/
https://www.culligangrandrapids.com,403 Client Error: Forbidden for url: https://www.culligangrandrapids.com/
https://www.rsm.bh,"HTTPSConnectionPool(host='www.rsm.bh', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000001AA67829D10>, 'Connection to www.rsm.bh timed out. (connect timeout=15)'))"
https://www.nestle.lt,403 Client Error: Forbidden for url: https://www.nestle.lt/
https://www.esseskincare.hk,"HTTPSConnectionPool(host='www.esseskincare.hk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.esseskincare.hk'. (_ssl.c:1077)"")))"
https://www.digi-intl.co.jp,"HTTPSConnectionPool(host='www.digi-intl.co.jp', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1077)')))"
https://www.norauto-empleo.es,403 Client Error: Forbidden for url: https://www.norauto-empleo.es/
https://www.nestle.com.bd,403 Client Error: Forbidden for url: https://www.nestle.com.bd/
https://www.papajohns.com.tr,403 Client Error: Forbidden for url: https://www.papajohns.com.tr/
